# Se usa 1,0,0,0 para el grupo por defecto de usuarios, esto permite que solo puedan ser leidos
id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jmm_category_user,access.jmm.category.user,model_jmm_gestion_restaurantes_category,jmm_gestion_restaurantes.group_gestion_restaurantes_user,1,0,0,0
access_jmm_category_admin,access.jmm.category.admin,model_jmm_gestion_restaurantes_category,jmm_gestion_restaurantes.group_gestion_restaurantes_admin,1,1,1,1
access_jmm_category_user,access.jmm.category.user,model_jmm_gestion_restaurantes_category,base.group_user,1,0,0,0
access_jmm_dish_user,access.jmm.dish.user,model_jmm_gestion_restaurantes_dish,jmm_gestion_restaurantes.group_gestion_restaurantes_user,1,1,1,0
access_jmm_dish_admin,access.jmm.dish.admin,model_jmm_gestion_restaurantes_dish,jmm_gestion_restaurantes.group_gestion_restaurantes_admin,1,1,1,1
access_jmm_dish_admin,access.jmm.dish.admin,model_jmm_gestion_restaurantes_dish,base.group_user,1,0,0,0
access_jmm_ingredient_user,access.jmm.ingredient.user,model_jmm_gestion_restaurantes_ingredient,jmm_gestion_restaurantes.group_gestion_restaurantes_user,1,1,1,0
access_jmm_ingredient_admin,access.jmm.ingredient.admin,model_jmm_gestion_restaurantes_ingredient,jmm_gestion_restaurantes.group_gestion_restaurantes_admin,1,1,1,1
access_jmm_ingredient_admin,access.jmm.ingredient.admin,model_jmm_gestion_restaurantes_ingredient,base.group_user,1,0,0,0
access_jmm_preparation_user,access.jmm.preparation.user,model_jmm_gestion_restaurantes_preparation,jmm_gestion_restaurantes.group_gestion_restaurantes_user,1,1,1,0
access_jmm_preparation_admin,access.jmm.preparation.admin,model_jmm_gestion_restaurantes_preparation,jmm_gestion_restaurantes.group_gestion_restaurantes_admin,1,1,1,1
access_jmm_preparation_admin,access.jmm.preparation.admin,model_jmm_gestion_restaurantes_preparation,base.group_user,1,0,0,0